STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
8.7 Dynamics Within the Industry Sector 
Other poultry industries have quite separate facilities for genetic and grow-out stock, however, in the game bird industry the two types of birds are housed on the same property with breeding stock producing grow-out stock and replacement breeder birds being chosen from the grow-out stock. Thus, the movement of genetic stock and production stock will be considered together. 
Establishing and Maintaining Basic Genetic Stock and Production Stock 
As already discussed, most properties maintain closed flocks and rarely move live commercial stock on and off their property. The exception is when new game bird properties start up and must source their stock from another producer. 
When game shooters pick up stock from farms, birds are usually transported by the farmer or the buyer in cars or on utility trucks. 
Feed and Water Supplies 
Most game bird farms surveyed watered their birds from a property dam, rainwater storage tanks or mains supply (if near a town). Dam and rainwater was not treated with chlorine or sanitised in any way. Town water supplies used by the farms in this survey were treated. 
All farms surveyed bought commercially prepared rations for their birds. Two farms also mixed grain from their own farm or from nearby properties. Some farms had their rations prepared in mills from other states. 
8.8 Horizontal Contacts Between Industry Flocks 
As will be seen from the entries below, the type and frequency of horizontal contacts between game bird farms is substantially different from those in the commercial chicken industry. Generally, the frequency of people, stock and equipment moving between game bird farms is much lower than that occurring in the bigger integrated industries. 
Husbandry Equipment Suppliers 
Equipment suppliers are a possible point of horizontal contact between game bird farms. There are examples of small-scale poultry equipment suppliers who specialise in supplying equipment to smaller poultry operations such as game bird farms. One such supplier exists in Melbourne Victoria, and is known to supply equipment to game bird properties, quail properties and backyard flocks in Victoria and sometimes interstate. 
Some game bird farmers have also bought second-hand shedding infrastructure from chicken farms that have closed down or upgraded their facilities. Second hand equipment can be attractive to small farming operations due to its low price and due to the fact that enough equipment can be bought for the farm plus extra equipment to be used for spare parts. Examples of the kind of equipment that may be bought like this are feeding pans and drinker lines. Understandably, there is a possibility that equipment may bring disease agents from the chicken farm to the game bird farm, however, second-hand equipment has often been removed from a chicken shed for a substantial period of time and left sitting in a part of the farm removed from the production sheds. In this situation, the significant horizontal contact that may carry disease is going to be on the boots or vehicle of the producer who picks up or delivers the equipment to the farm.  
